id,name,psmiles,source,description,Tg,Tm,elastic_modulus,molecular_weight
polymerscan,Polymerscan,CC,pdf_datasheet,Polymer extracted from datasheet: polymerscan,,,1.0,
polyetheretherketoneketone,Polyetheretherketoneketone,CC,pdf_datasheet,Polymer extracted from datasheet: Polyetheretherketoneketone,,,1.0,11500.0
polyethersulfone,Polyethersulfone,CC,pdf_datasheet,Polymer extracted from datasheet: Polyethersulfone,,,25667.0,
polyethylbutadiene,Polyethylbutadiene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyethylbutadiene,,,1.0,
polyethylenepermeability,Polyethylenepermeability,CC,pdf_datasheet,Polymer extracted from datasheet: polyethylenePermeability,,,11.0,
polyolefinspolyketones,Polyolefinspolyketones,CC,pdf_datasheet,Polymer extracted from datasheet: polyolefinspolyketones,,,25052.0,
polyethylenemelting,Polyethylenemelting,CC,pdf_datasheet,Polymer extracted from datasheet: polyethyleneMelting,,,1.0,
polyelectrolytes,Polyelectrolytes,CC,pdf_datasheet,Polymer extracted from datasheet: polyelectrolytes,,,1.0,3000.0
polymerconcentrations,Polymerconcentrations,CC,pdf_datasheet,Polymer extracted from datasheet: polymerconcentrations,,,1.0,
polymereventually,Polymereventually,CC,pdf_datasheet,Polymer extracted from datasheet: polymereventually,,,,40000.0
polymercontracts,Polymercontracts,CC,pdf_datasheet,Polymer extracted from datasheet: polymercontracts,,,,40000.0
polymerspermeability,Polymerspermeability,CC,pdf_datasheet,Polymer extracted from datasheet: polymersPermeability,,,1.0,
polymerscomplex,Polymerscomplex,CC,pdf_datasheet,Polymer extracted from datasheet: polymerscomplex,,,1.0,
polyoxyacetyl,Polyoxyacetyl,CC,pdf_datasheet,Polymer extracted from datasheet: Polyoxyacetyl,,,2.0,
polyglycolide,Polyglycolide,CC,pdf_datasheet,Polymer extracted from datasheet: Polyglycolide,,,2.0,20000.0
polyglycollide,Polyglycollide,CC,pdf_datasheet,Polymer extracted from datasheet: Polyglycollide,,,2.0,
polyhexafluoropropylene,Polyhexafluoropropylene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyhexafluoropropylene,,,25120.0,
polyperfluoropropy,Polyperfluoropropy,CC,pdf_datasheet,Polymer extracted from datasheet: Polyperfluoropropy,,,25120.0,
polyhexafluoropropene,Polyhexafluoropropene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyhexafluoropropene,,,1.0,
polymermorphology,Polymermorphology,CC,pdf_datasheet,Polymer extracted from datasheet: polymerMorphology,,,15.0,
polymerisationat,Polymerisationat,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisationat,,,15.0,
polyconden,Polyconden,CC,pdf_datasheet,Polymer extracted from datasheet: polyconden,,,1.0,
polymerase,Polymerase,CC,pdf_datasheet,Polymer extracted from datasheet: polymerase,,,1.0,
polyhydrox,Polyhydrox,CC,pdf_datasheet,Polymer extracted from datasheet: polyhydrox,,,1.0,
polyisoprenes,Polyisoprenes,CC,pdf_datasheet,Polymer extracted from datasheet: polyisoprenes,,,2.4,137000.0
polyisopropylbutadiene,Polyisopropylbutadiene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyisopropylbutadiene,,,1.0,
polymer25620,Polymer25620,CC,pdf_datasheet,Polymer extracted from datasheet: polymer25620,,,25585.0,
polybu,Polybu,CC,pdf_datasheet,Polymer extracted from datasheet: Polybu,,,25053.0,
polyorganosiloxanes,Polyorganosiloxanes,CC,pdf_datasheet,Polymer extracted from datasheet: Polyorganosiloxanes,,,1.0,
polymethacrylate,Polymethacrylate,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethacrylate,,,2.0,600.0
polymerisationthe,Polymerisationthe,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisationthe,,,100.0,
polymethacrylic,Polymethacrylic,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethacrylic,,,25086.0,
polymetha,Polymetha,CC,pdf_datasheet,Polymer extracted from datasheet: polymetha,,,2.0,
polymethacryloni,Polymethacryloni,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethacryloni,,,53112.0,
polyemeraldine,Polyemeraldine,CC,pdf_datasheet,Polymer extracted from datasheet: polyemeraldine,,,5.0,
polymerdepends,Polymerdepends,CC,pdf_datasheet,Polymer extracted from datasheet: polymerdepends,,,1.0,
polyisopropylethylene,Polyisopropylethylene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyisopropylethylene,,,25085.0,
polysilylene,Polysilylene,CC,pdf_datasheet,Polymer extracted from datasheet: polysilylene,,,,5.4
polymerisationv,Polymerisationv,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisationV,,,1.0,
polymethyloctyl,Polymethyloctyl,CC,pdf_datasheet,Polymer extracted from datasheet: polymethyloctyl,,,1.0,1500.0
polymethyloctylsiloxane,Polymethyloctylsiloxane,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethyloctylsiloxane,,,1.0,
polymethylphenylsiloxane,Polymethylphenylsiloxane,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethylphenylsiloxane,,,1.0,
polycarbosilanespolymer,Polycarbosilanespolymer,CC,pdf_datasheet,Polymer extracted from datasheet: PolycarbosilanesPolymer,,,32202.0,82.0
polypyrrole,Polypyrrole,CC,pdf_datasheet,Polymer extracted from datasheet: polypyrrole,,,1.0,
polyvinylspoly,Polyvinylspoly,CC,pdf_datasheet,Polymer extracted from datasheet: polyvinylsPoly,,,78.0,
polymerises,Polymerises,CC,pdf_datasheet,Polymer extracted from datasheet: polymerises,,,1.0,
polyacetal,Polyacetal,CC,pdf_datasheet,Polymer extracted from datasheet: Polyacetal,,,,20000.0
polyformaldehyde,Polyformaldehyde,CC,pdf_datasheet,Polymer extracted from datasheet: Polyformaldehyde,,,,20000.0
polyoxymethylene,Polyoxymethylene,CC,pdf_datasheet,Polymer extracted from datasheet: Polyoxymethylene,,,1.0,
polyphenyl,Polyphenyl,CC,pdf_datasheet,Polymer extracted from datasheet: Polyphenyl,,,26008.0,
polyphenylenediselenothiocarbonate,Polyphenylenediselenothiocarbonate,CC,pdf_datasheet,Polymer extracted from datasheet: Polyphenylenediselenothiocarbonate,,,2.0,
polyphenylsilane,Polyphenylsilane,CC,pdf_datasheet,Polymer extracted from datasheet: polyphenylsilane,,,2.0,
polyphenylsulfone,Polyphenylsulfone,CC,pdf_datasheet,Polymer extracted from datasheet: Polyphenylsulfone,,,1.0,
polyphthalamide,Polyphthalamide,CC,pdf_datasheet,Polymer extracted from datasheet: Polyphthalamide,,,1.0,
polyamidecas,Polyamidecas,CC,pdf_datasheet,Polymer extracted from datasheet: polyamideCAS,,,1.0,
polystyrenesolvents,Polystyrenesolvents,CC,pdf_datasheet,Polymer extracted from datasheet: polystyreneSolvents,,,2.0,
polycarbonateunits,Polycarbonateunits,CC,pdf_datasheet,Polymer extracted from datasheet: polycarbonateunits,,,1.0,170000.0
polymersare,Polymersare,CC,pdf_datasheet,Polymer extracted from datasheet: polymersare,,,3.0,75200.0
polydisperse,Polydisperse,CC,pdf_datasheet,Polymer extracted from datasheet: polydisperse,,,3.0,
polymerswith,Polymerswith,CC,pdf_datasheet,Polymer extracted from datasheet: polymerswith,,,3.0,
polystyrenemw,Polystyrenemw,CC,pdf_datasheet,Polymer extracted from datasheet: polystyreneMW,,,1.0,330000.0
polymethyldimethylsiloxane,Polymethyldimethylsiloxane,CC,pdf_datasheet,Polymer extracted from datasheet: polymethyldimethylsiloxane,,,,2000.0
polypropene,Polypropene,CC,pdf_datasheet,Polymer extracted from datasheet: Polypropene,,,9003.0,
polypropylenefibres,Polypropylenefibres,CC,pdf_datasheet,Polymer extracted from datasheet: PolypropyleneFibres,,,9003.0,
polypro,Polypro,CC,pdf_datasheet,Polymer extracted from datasheet: Polypro,,,9003.0,
polyethylenecopolymerfriction,Polyethylenecopolymerfriction,CC,pdf_datasheet,Polymer extracted from datasheet: polyethylenecopolymerFriction,,,12.0,
polyphosphate,Polyphosphate,CC,pdf_datasheet,Polymer extracted from datasheet: polyphosphate,,,0.04,
polymere,Polymere,CC,pdf_datasheet,Polymer extracted from datasheet: Polymere,,,100.0,
polyfine,Polyfine,CC,pdf_datasheet,Polymer extracted from datasheet: Polyfine,,,5.0,
polyflam,Polyflam,CC,pdf_datasheet,Polymer extracted from datasheet: Polyflam,,,5.0,
polyfort,Polyfort,CC,pdf_datasheet,Polymer extracted from datasheet: Polyfort,,,5.0,
polymermonomers,Polymermonomers,CC,pdf_datasheet,Polymer extracted from datasheet: polymerMonomers,,,29160.0,
polymersover,Polymersover,CC,pdf_datasheet,Polymer extracted from datasheet: polymersover,,,1.0,
polyene,Polyene,CC,pdf_datasheet,Polymer extracted from datasheet: polyene,,,30.0,
polypropylenephase,Polypropylenephase,CC,pdf_datasheet,Polymer extracted from datasheet: polypropylenephase,,,1.0,
polymer3,Polymer3,CC,pdf_datasheet,Polymer extracted from datasheet: polymer3,,,7.0,
polymethyloxirane,Polymethyloxirane,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethyloxirane,,,1.0,
polyols,Polyols,CC,pdf_datasheet,Polymer extracted from datasheet: polyols,,,1.0,
polyolsrelated,Polyolsrelated,CC,pdf_datasheet,Polymer extracted from datasheet: polyolsRelated,,,1.0,
polymerising,Polymerising,CC,pdf_datasheet,Polymer extracted from datasheet: polymerising,,,48.0,
polyproylene,Polyproylene,CC,pdf_datasheet,Polymer extracted from datasheet: polyproylene,,,300.0,
polysilaethy,Polysilaethy,CC,pdf_datasheet,Polymer extracted from datasheet: polysilaethy,,,1.0,
polyetherimide,Polyetherimide,CC,pdf_datasheet,Polymer extracted from datasheet: polyetherimide,,,60.0,
polymergeneral,Polymergeneral,CC,pdf_datasheet,Polymer extracted from datasheet: polymerGeneral,,,60.0,
polycarbosilane,Polycarbosilane,CC,pdf_datasheet,Polymer extracted from datasheet: polycarbosilane,,,1.0,
polystyrenewill,Polystyrenewill,CC,pdf_datasheet,Polymer extracted from datasheet: polystyrenewill,,,1.0,
polystyrenepolyvinyls,Polystyrenepolyvinyls,CC,pdf_datasheet,Polymer extracted from datasheet: polystyrenepolyvinyls,,,130196.0,
polybutadienepolystyrene,Polybutadienepolystyrene,CC,pdf_datasheet,Polymer extracted from datasheet: polybutadienepolystyrene,,,143106.0,
polystyrenepolymer,Polystyrenepolymer,CC,pdf_datasheet,Polymer extracted from datasheet: polystyrenepolymer,,,0.1,
polymer105390,Polymer105390,CC,pdf_datasheet,Polymer extracted from datasheet: polymer105390,,,25189.0,
polysulfonecompounds,Polysulfonecompounds,CC,pdf_datasheet,Polymer extracted from datasheet: polysulfonecompounds,,,149.0,
polysulfonecas,Polysulfonecas,CC,pdf_datasheet,Polymer extracted from datasheet: polysulfoneCAS,,,25135.0,
polymersmelt,Polymersmelt,CC,pdf_datasheet,Polymer extracted from datasheet: polymersMelt,,,1.0,
polybutilate,Polybutilate,CC,pdf_datasheet,Polymer extracted from datasheet: Polybutilate,,,25103.0,
polyalkanediol,Polyalkanediol,CC,pdf_datasheet,Polymer extracted from datasheet: polyalkanediol,,,1.0,
polyurethanesare,Polyurethanesare,CC,pdf_datasheet,Polymer extracted from datasheet: polyurethanesare,,,1.0,
polyisocyanates,Polyisocyanates,CC,pdf_datasheet,Polymer extracted from datasheet: Polyisocyanates,,,4.0,
polyvanillylidenecycloalkanone,Polyvanillylidenecycloalkanone,CC,pdf_datasheet,Polymer extracted from datasheet: Polyvanillylidenecycloalkanone,,,1.0,
polyhydric,Polyhydric,CC,pdf_datasheet,Polymer extracted from datasheet: polyhydric,,,2.0,
polyenes,Polyenes,CC,pdf_datasheet,Polymer extracted from datasheet: polyenes,,,2.0,
polyethy,Polyethy,CC,pdf_datasheet,Polymer extracted from datasheet: polyethy,,,2.0,170000.0
polyhaloolefinspoly,Polyhaloolefinspoly,CC,pdf_datasheet,Polymer extracted from datasheet: polyhaloolefinsPoly,,,,109000.0
polymerisationtemp,Polymerisationtemp,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisationtemp,,,16.0,
polymerisableplasticiser,Polymerisableplasticiser,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisableplasticiser,,,1.0,
polyvalent,Polyvalent,CC,pdf_datasheet,Polymer extracted from datasheet: polyvalent,,,1.0,
polymersmonomers,Polymersmonomers,CC,pdf_datasheet,Polymer extracted from datasheet: polymersMonomers,,,37331.0,200000.0
polyconjugateddouble,Polyconjugateddouble,CC,pdf_datasheet,Polymer extracted from datasheet: polyconjugateddouble,,,150.0,
polyvinylspolyhaloolefins,Polyvinylspolyhaloolefins,CC,pdf_datasheet,Polymer extracted from datasheet: polyvinylspolyhaloolefins,,,39423.0,
polycarboxylate,Polycarboxylate,CC,pdf_datasheet,Polymer extracted from datasheet: polycarboxylate,,,1.0,
polycarboxylated,Polycarboxylated,CC,pdf_datasheet,Polymer extracted from datasheet: polycarboxylated,,,1.0,
polyhaloolefins,Polyhaloolefins,CC,pdf_datasheet,Polymer extracted from datasheet: polyhaloolefins,,,9.0,15000.0
polymerspolyha,Polymerspolyha,CC,pdf_datasheet,Polymer extracted from datasheet: polymerspolyha,,,41618.0,
polydispersity,Polydispersity,CC,pdf_datasheet,Polymer extracted from datasheet: polydispersity,,,1.0,
polyvinylidene,Polyvinylidene,CC,pdf_datasheet,Polymer extracted from datasheet: polyvinylidene,,,9011.0,200000.0
polyethoxyethene,Polyethoxyethene,CC,pdf_datasheet,Polymer extracted from datasheet: polyethoxyethene,,,25104.0,
polyethoxyethylene,Polyethoxyethylene,CC,pdf_datasheet,Polymer extracted from datasheet: polyethoxyethylene,,,25104.0,
polyvinylpropionate,Polyvinylpropionate,CC,pdf_datasheet,Polymer extracted from datasheet: polyvinylpropionate,,,2.0,
polyvinylbu,Polyvinylbu,CC,pdf_datasheet,Polymer extracted from datasheet: polyvinylbu,,,2.0,
polyethenylpyridine25014,Polyethenylpyridine25014,CC,pdf_datasheet,Polymer extracted from datasheet: Polyethenylpyridine25014,,,9003.0,
polymer53633,Polymer53633,CC,pdf_datasheet,Polymer extracted from datasheet: polymer53633,,,30581.0,
polyvidone,Polyvidone,CC,pdf_datasheet,Polymer extracted from datasheet: Polyvidone,,,9003.0,
polymeris,Polymeris,CC,pdf_datasheet,Polymer extracted from datasheet: polymeris,,,1.0,
polyte,Polyte,CC,pdf_datasheet,Polymer extracted from datasheet: Polyte,,,,400000.0
polyhaloole,Polyhaloole,CC,pdf_datasheet,Polymer extracted from datasheet: polyhaloole,,,25085.0,250000.0
polymerisationinvolves,Polymerisationinvolves,CC,pdf_datasheet,Polymer extracted from datasheet: polymerisationinvolves,,,1.0,
polymerhu,Polymerhu,CC,pdf_datasheet,Polymer extracted from datasheet: polymerHu,,,216.0,
polymerdispersion,Polymerdispersion,CC,pdf_datasheet,Polymer extracted from datasheet: polymerdispersion,,,35.0,
polymersthermocomp,Polymersthermocomp,CC,pdf_datasheet,Polymer extracted from datasheet: PolymersThermocomp,,,1.0,
polymerssan,Polymerssan,CC,pdf_datasheet,Polymer extracted from datasheet: polymersSAN,,,1.0,
polymersrelated,Polymersrelated,CC,pdf_datasheet,Polymer extracted from datasheet: polymersRelated,,,25038.0,
polybutadienepolystyrenesilly,Polybutadienepolystyrenesilly,CC,pdf_datasheet,Polymer extracted from datasheet: polybutadienepolystyreneSilly,,,25038.0,
polybutadieneand,Polybutadieneand,CC,pdf_datasheet,Polymer extracted from datasheet: polybutadieneand,,,9003.0,
polystyreneand,Polystyreneand,CC,pdf_datasheet,Polymer extracted from datasheet: polystyreneand,,,9003.0,
polymerterminating,Polymerterminating,CC,pdf_datasheet,Polymer extracted from datasheet: polymerterminating,,,,130.0
polydienespolybutadienepolystyrenes,Polydienespolybutadienepolystyrenes,CC,pdf_datasheet,Polymer extracted from datasheet: polydienespolybutadienepolystyrenes,,,25038.0,
polymer107391,Polymer107391,CC,pdf_datasheet,Polymer extracted from datasheet: polymer107391,,,25213.0,
polymer27136,Polymer27136,CC,pdf_datasheet,Polymer extracted from datasheet: polymer27136,,,25213.0,
polyimidisation,Polyimidisation,CC,pdf_datasheet,Polymer extracted from datasheet: polyimidisation,,,1.0,
polyimides,Polyimides,CC,pdf_datasheet,Polymer extracted from datasheet: Polyimides,,,5.0,
polyethylenestability,Polyethylenestability,CC,pdf_datasheet,Polymer extracted from datasheet: polyethyleneStability,,,,2000000.0
polyblend,Polyblend,CC,pdf_datasheet,Polymer extracted from datasheet: Polyblend,,,2.0,
polychlorotrifluoroethene,Polychlorotrifluoroethene,CC,pdf_datasheet,Polymer extracted from datasheet: Polychlorotrifluoroethene,,,4.0,
polydimethylsilicone,Polydimethylsilicone,CC,pdf_datasheet,Polymer extracted from datasheet: Polydimethylsilicone,,,2.0,
polydiphenyldimethylsiloxane,Polydiphenyldimethylsiloxane,CC,pdf_datasheet,Polymer extracted from datasheet: Polydiphenyldimethylsiloxane,,,4.0,
polystyrenes,Polystyrenes,CC,pdf_datasheet,Polymer extracted from datasheet: polystyrenes,,,1.0,
polymethylhydrogen,Polymethylhydrogen,CC,pdf_datasheet,Polymer extracted from datasheet: Polymethylhydrogen,,,2.0,
polymethylhydrogensiloxane,Polymethylhydrogensiloxane,CC,pdf_datasheet,Polymer extracted from datasheet: polymethylhydrogensiloxane,,,1105.0,
poly3940_8qc4,Poly3940_8Qc4,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_8QC4,,,9.0,
poly3940_952d,Poly3940_952D,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_952d,,,9.0,
poly3940_11e9,Poly3940_11E9,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_11e9,,,9.0,
poly3940_55e8,Poly3940_55E8,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_55e8,,,8.0,
poly3940_24p8,Poly3940_24P8,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_24p8,,,5.0,
poly3940_85u5,Poly3940_85U5,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_85U5,,,5.0,
poly3940_0fe5,Poly3940_0Fe5,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_0FE5,,,5.0,
poly3940_vj33,Poly3940_Vj33,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_vj33,,,7.0,
poly3940_6673,Poly3940_6673,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_6673,,,7.0,
poly3940_l5e7,Poly3940_L5E7,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_L5E7,,,7.0,
poly3940_0998,Poly3940_0998,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_0998,,,75.0,
poly3940_0q54,Poly3940_0Q54,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_0q54,,,75.0,
poly3940_6e75,Poly3940_6E75,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_6e75,,,75.0,
poly3940_1m84,Poly3940_1M84,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_1m84,,,3.0,
poly3940_6091,Poly3940_6091,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_6091,,,3.0,
poly3940_03e3,Poly3940_03E3,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_03e3,,,3.0,
poly3940_4p92,Poly3940_4P92,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_4p92,,,3.0,
poly3940_8i50,Poly3940_8I50,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_8i50,,,3.0,
poly3940_41e3,Poly3940_41E3,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_41E3,,,3.0,
poly3940_6332,Poly3940_6332,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_6332,,,7.0,
poly3940_32v8,Poly3940_32V8,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_32v8,,,7.0,
poly3940_86e7,Poly3940_86E7,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_86E7,,,7.0,
poly3940_2q3g,Poly3940_2Q3G,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_2q3g,,,6.0,
poly3940_r611,Poly3940_R611,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_R611,,,6.0,
poly3940_6e6m,Poly3940_6E6M,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_6e6M,,,6.0,
poly3940_3i18,Poly3940_3I18,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_3i18,,,309.0,
poly3940_y8am,Poly3940_Y8Am,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_y8AM,,,309.0,
poly3940_e309,Poly3940_E309,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_E309,,,309.0,
poly3940_u86f,Poly3940_U86F,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_U86f,,,4.0,
poly3940_2t35,Poly3940_2T35,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_2t35,,,4.0,
poly3940_h7e4,Poly3940_H7E4,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_H7e4,,,4.0,
poly3940_l931,Poly3940_L931,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_l931,,,76.0,
poly3940_9297,Poly3940_9297,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_9297,,,76.0,
poly3940_7e76,Poly3940_7E76,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_7e76,,,76.0,
poly3940_8k33,Poly3940_8K33,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_8K33,,,1.0,
poly3940_8584,Poly3940_8584,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_8584,,,1.0,
poly3940_8e1d,Poly3940_8E1D,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_8e1d,,,1.0,
poly3940_772g,Poly3940_772G,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_772G,,,364.0,
poly3940_19t0,Poly3940_19T0,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_19T0,,,364.0,
poly3940_e364,Poly3940_E364,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_E364,,,364.0,
poly3940_37j7,Poly3940_37J7,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_37j7,,,8.0,
poly3940_s369,Poly3940_S369,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_S369,,,8.0,
poly3940_ye8z,Poly3940_Ye8Z,CC,pdf_datasheet,Polymer extracted from datasheet: Poly3940_yE8Z,,,8.0,
